t,cf_wind,y_A_on,y_U_on,P_wind,P_grid,P_el,M_H2_prod,M_O2_prod,M_H2O_el,total_electric_load,ch_B,dis_B,I_B,hydrogen_charge_mode,ch_H,dis_H,I_H,I_C,I_NH3,Ft,Fh2,Fnh3,Fco2,F_NH3_A,F_H2O_A,F_NH3_strip,Q_S,Q_rec,Q_HU,P_HU_el,F_U,w_U,E_A,E_U,Ft_spill,Fco2_spill,ammonia_charge_mode,ch_NH3,dis_NH3,W_cap,E_cap,E_cap_incremental,B_cap,H_cap,C_cap,NH3_cap,HX_cap,K_nh3_plant_tpy,K_urea_plant_tpy,E_cap_included_in_nh3,nh3_plant_capex,urea_plant_capex,ammonia_reactor_length_m,ammonia_reactor_diameter_m,ammonia_reactor_volume_m3,urea_reactor_length_m,urea_reactor_diameter_m,urea_reactor_volume_m3,Ft_op,Fh2_op,Fnh3_op,Fco2_op,F_NH3_A_op,F_H2O_A_op,E_A_op,F_U_op,w_U_op,E_U_op
583,0.446252,1.0,1,5.805931915975081,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,1.7514666828885508,229.20348258334613,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
584,0.508868,1.0,1,6.6205932123966,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,0.9368053864670314,228.21737165022293,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
585,0.5477029999999999,1.0,1,7.125853392646531,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,0.431545206217101,227.76311353841547,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
586,0.557797,1.0,1,7.2571807071680405,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,0.3002178916955911,227.44709470505168,-0.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
587,0.5807,1.0,1,7.555158662833398,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,0.0022399360302332028,227.44473687765145,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
588,0.620884,1.0,1,8.077969917710783,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,516.3086803909441,0.5205713188471517,0.0,227.93927963055626,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,-0.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
589,0.6634800000000001,1.0,1,8.632162337896855,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,516.8628728111302,1.074763739033223,0.0,228.9603051826378,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
590,0.6941369999999999,1.0,1,9.031023193978278,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,517.2617336672116,1.4736245951146465,0.0,230.36024854799672,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
591,0.714386,1.0,1,9.294471459457379,508.2307104732333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,517.5251819326907,1.7370728605937469,0.0,232.01046776556078,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
592,0.731038,1.0,1,9.511121196074397,508.2307104732333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,517.7418316693077,1.9537225972107652,0.0,233.866504232911,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
593,0.767432,1.0,1,9.984622908447667,508.2307104732333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,518.2153333816809,2.4272243095840356,0.0,236.17236732701582,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
594,0.8071649999999999,1.0,1,10.501566457871396,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,518.7322769311047,2.9441678590077647,0.0,238.9693267930732,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
595,0.830515,1.0,1,10.805360077256896,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,519.0360705504902,3.2479614783932647,0.0,242.0548901975468,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
596,0.844784,1.0,1,10.9910059511332,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,519.2217164243665,3.4336073522695685,0.0,245.3168171822029,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
597,0.862206,1.0,1,11.217673721451582,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,519.4483841946849,3.660275122587951,0.0,248.79407854866142,0.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
598,0.8760739999999999,1.0,1,11.398102411543148,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,519.6288128847765,3.840703812679516,0.0,252.44274717070695,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
599,0.87762,1.0,1,11.418216541546146,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,519.6489270147795,3.860817942682514,0.0,256.1105242162553,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
600,0.458152,1.0,1,5.96075607317797,508.2307104732333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,1.5966425256856613,254.42984787342834,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
601,0.4451569999999999,1.0,1,5.7916854914257385,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,1.7657131074378931,252.57120249717795,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
602,0.423132,1.0,1,5.505130696266612,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,2.05226790259702,250.41092049444424,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
603,0.420783,1.0,1,5.474569188260765,508.23071047323333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,2.0828294106028666,248.21846848328332,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
604,0.412532,1.0,1,5.367220102455636,508.2307104732333,7.557398598863632,7.406250626886359,59.25000501509087,66.65625564197722,515.788109072097,0.0,2.190178496407996,245.9130174344328,1.0,0.0,0.0,0.0,0.0,0.0,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,9.176151210036748,65.15067359126091,65.15067359126091,0.0,0.0,5.208333333333333,0.3363439223025479,346.1916825330121,161.0390279402212,580.0,150.0,1.0,0.0,0.0,13.010433378394005,377.8699299431816,368.5065103411033,551.2315613194173,0.005833222180127162,0.0,0.0,65.15067359126091,73.40920968029398,41.666666666666664,9.363419602078315,191678327.62672886,95824833.33333333,10.0,1.0,7.853981633974483,20.0,2.5,98.17477042468104,8500.0,7.406250626886359,9.176151210036734,50.0,9.176151210036748,2302.786376953125,346.1916825330121,5.208333333333333,0.3363439223025479,161.0390279402212
